DBN,School Name,# Total Students,# Students in Temporary Housing,% Students in Temporary Housing,# Students Residing in Shelter,# Residing in DHS Shelter,# Residing in Non-DHS Shelter,# Doubled Up
31R069,P.S. 069 Daniel D. Tompkins,913,6,0.7%,s,s,s,s
31R072,I.S. 072 Rocco Laurie,"1,616",27,1.7%,s,s,s,21
31R074,P.S. 74 Future Leaders Elementary School,288,51,17.7%,29,15,14,21
31R075,I.S. 075 Frank D. Paulo,"1,465",19,1.3%,s,s,s,15
31R078,P.S. 78,728,79,10.9%,47,30,17,23
31R080,The Michael J. Petrides School,"1,332",19,1.4%,s,s,s,15
31R440,New Dorp High School,"3,124",110,3.5%,15,s,s,85
31R444,Home Schooling,798,18,2.3%,6,s,s,9
31R445,Port Richmond High School,"1,607",120,7.5%,40,16,24,70
31R450,Curtis High School,"2,462",155,6.3%,48,27,21,91
31R455,Tottenville High School,"3,736",86,2.3%,s,s,s,78
31R460,Susan E. Wagner High School,"3,418",91,2.7%,19,8,11,63
31R470,Concord High School,199,17,8.5%,s,s,s,11
31R600,Ralph R. McKee Career and Technical Education High,825,23,2.8%,11,s,s,6
31R605,Staten Island Technical High School,"1,336",s,s,s,s,s,s
31R700,Universal Pre-K C.B.O.,"3,478",36,1.0%,9,s,s,22
31R861,Staten Island School of Civic Leadership,901,61,6.8%,11,s,s,46
32K045,P.S./I.S. 045 Horace E. Greene,621,92,14.8%,62,53,9,28
32K075,P.S. 075 Mayda Cortiella,288,42,14.6%,s,s,s,37
32K086,P.S. 086 The Irvington,424,96,22.6%,s,s,s,94
32K106,P.S. 106 Edward Everett Hale,413,59,14.3%,15,9,6,37
32K116,P.S. 116 Elizabeth L Farrell,351,83,23.6%,6,s,s,77
32K123,P.S. 123 Suydam,622,83,13.3%,38,s,s,44
32K145,P.S. 145 Andrew Jackson,513,153,29.8%,42,31,11,110
32K151,P.S. 151 Lyndon B. Johnson,337,119,35.3%,12,s,s,101
32K162,J.H.S. 162 The Willoughby,326,69,21.2%,17,s,s,49
32K168,The Brooklyn School for Math and Research,313,30,9.6%,7,s,s,21
32K274,P.S. 274 Kosciusko,376,105,27.9%,36,s,s,69
32K291,J.H.S. 291 Roland Hayes,349,87,24.9%,18,s,s,67
32K299,P.S. 299 Thomas Warren Field,189,46,24.3%,24,s,s,22
32K347,I.S. 347 School of Humanities,300,42,14.0%,10,s,s,31
32K349,"I.S. 349 Math, Science & Tech.",305,50,16.4%,13,s,s,37
32K376,P.S. 376,527,58,11.0%,s,s,s,53
32K377,P.S. 377 Alejandrina B. De Gautier,150,9,6.0%,8,s,s,s
32K383,J.H.S. 383 Philippa Schuyler,890,44,4.9%,16,s,s,27
32K384,P.S. /I.S. 384 Frances E. Carter,463,35,7.6%,16,s,s,18
32K403,Academy for Excellence in Leadership,291,72,24.7%,11,s,s,55
32K444,Home Schooling,71,12,16.9%,9,s,s,s
32K545,EBC High School for Public Service - Bushwick,476,43,9.0%,12,s,s,31
32K549,The Brooklyn School for Social Justice,335,57,17.0%,20,11,9,35
32K552,The Academy of Urban Planning and Engineering,295,42,14.2%,13,7,6,27
32K554,All City Leadership Secondary School,439,22,5.0%,s,s,s,18
32K556,Bushwick Leaders High School for Academic Excellen,342,57,16.7%,12,s,s,42
32K562,Evergreen Middle School for Urban Exploration,381,79,20.7%,26,20,6,51
32K564,Bushwick Community High School,233,14,6.0%,8,s,s,6
32K700,Universal Pre-K C.B.O.,"1,613",68,4.2%,20,14,6,45
75K004,P.S. K004,342,28,8.2%,19,13,6,s
75K036,P.S. 36,432,64,14.8%,41,30,11,12
75K053,P.S. K053,452,27,6.0%,22,15,7,s
75K077,P.S. K077,312,12,3.8%,7,s,s,s
75K140,P.S. K140,377,83,22.0%,50,32,18,14
75K141,P.S. K141,413,39,9.4%,25,18,7,9
75K231,P.S. K231,328,8,2.4%,s,s,s,s
75K368,P.S. 368,288,46,16.0%,22,14,8,17
75K369,P.S. K369 - Coy L. Cox School,530,44,8.3%,25,13,12,14
75K370,P.S. 370,263,11,4.2%,s,s,s,6
75K371,P.S. 371 - Lillian L. Rashkis,263,19,7.2%,10,s,s,s
75K372,P.S. 372 -The Children's School,199,s,s,s,s,s,s
75K373,P.S. 373 - Brooklyn Transition Center,484,29,6.0%,19,s,s,6
75K396,P.S. K396,498,75,15.1%,29,s,s,35
75K403,Hospital Schools - Brooklyn,46,s,s,s,s,s,s
75K444,Home Schooling,36,s,s,s,s,s,s
75K503,Home Instruction - Brooklyn,73,s,s,s,s,s,s
75K721,P.S. K721 - Brooklyn Occupational Training Center,467,22,4.7%,10,s,s,10
75K753,P.S. K753 - School for Career Development,315,42,13.3%,30,20,10,s
75K771,P.S. K771,495,17,3.4%,s,s,s,11
75K811,P.S. K811 Connie Lekas School,350,25,7.1%,16,s,s,8
75M035,P.S. 035,340,49,14.4%,21,8,13,11
75M079,P.S. M079 - Horan School,277,29,10.5%,20,14,6,9
75M094,P.S. M094,421,52,12.4%,30,20,10,12
75M138,P.S. 138,646,53,8.2%,27,19,8,26
75M169,P.S. M169 - Robert F. Kennedy,398,87,21.9%,51,35,16,32
75M226,P.S. M226,297,37,12.5%,13,s,s,22
75M401,Hospital Schools,200,26,13.0%,s,s,s,s
75M444,Home Schooling,21,s,s,s,s,s,s
75M501,Home Instruction,70,18,25.7%,s,s,s,s
75M721,P.S. M721 - Manhattan Occupational Training Center,195,20,10.3%,11,s,s,8
75M751,Manhattan School for Career Development,247,31,12.6%,14,7,7,12
75M811,P.S. M811 - Mickey Mantle School,441,104,23.6%,44,38,6,52
75Q004,P.S. Q004,492,33,6.7%,18,s,s,12
75Q009,P.S. 009,687,67,9.8%,35,20,15,28
75Q023,P.S. Q023 @ Queens Children Center,477,30,6.3%,10,s,s,7
75Q075,Robert E. Peary School,597,46,7.7%,27,s,s,14
75Q177,P.S. Q177,499,15,3.0%,6,s,s,6
75Q224,P.S. Q224,431,27,6.3%,9,s,s,15
75Q233,P.S. Q233,590,19,3.2%,14,8,6,s
75Q255,P.S. Q255,428,7,1.6%,s,s,s,s
75Q256,P.S. Q256,688,45,6.5%,21,s,s,10
75Q277,The Riverview School,598,43,7.2%,16,8,8,26
75Q404,Hospital Schools - Queens,11,s,s,s,s,s,s
75Q444,Home Schooling,33,s,s,s,s,s,s
75Q504,Home Instruction - Queen,66,s,s,s,s,s,s
75Q721,John F. Kennedy Jr. School,483,22,4.6%,10,s,s,9
75Q752,Queens Transition Center,424,41,9.7%,28,17,11,6
75Q811,P.S. Q811,430,23,5.3%,10,s,s,9
75Q993,P.S. Q993,623,30,4.8%,16,s,s,7
75R025,South Richmond High School I.S./P.S. 25,641,36,5.6%,25,12,13,7
75R037,The David Marquis School of the Arts,411,s,s,s,s,s,s
75R373,P.S. R373,651,32,4.9%,12,s,s,15
75R405,Hospital Schools - Staten Island,14,s,s,s,s,s,s
75R444,Home Schooling,21,s,s,s,s,s,s
75R505,Home Instruction - S.I.,15,s,s,s,s,s,s
75R721,The Richard H. Hungerford School,461,22,4.8%,9,s,s,9
75X010,P.S. X010,598,54,9.0%,35,27,8,16
75X012,P.S. X012 Lewis and Clark School,315,38,12.1%,21,6,15,11
75X017,P.S. X017,533,63,11.8%,45,32,13,14
75X168,P.S. 168,552,76,13.8%,31,20,11,33
75X176,P.S. X176,573,31,5.4%,21,s,s,7
75X186,P186X Walter J. Damrosch School,808,126,15.6%,90,69,21,20
75X188,P.S. X188,532,69,13.0%,39,26,13,25
75X352,The Vida Bogart School for All Children,617,87,14.1%,54,36,18,23
75X402,Hospital Schools - Bronx,46,s,s,s,s,s,s
75X444,Home Schooling,33,s,s,s,s,s,s
75X469,P469X - The Bronx School for Continuous Learners,429,70,16.3%,45,33,12,25
75X502,Home Instruction - Bronx,67,s,s,s,s,s,s
75X596,P.S. X596,419,20,4.8%,10,s,s,7
75X721,P.S. X721 - Stephen McSweeney School,580,58,10.0%,27,16,11,23
75X723,P.S. 723,540,96,17.8%,47,26,21,27
75X754,J. M. Rapport School Career Development,512,103,20.1%,62,31,31,18
75X811,P.S. X811,642,66,10.3%,35,22,13,25
79K925,YABC Programs - Brooklyn and Queens,"2,126",193,9.1%,63,28,35,109
79M379,"YABC Programs � Manhattan, Bronx, Staten Island","1,695",189,11.2%,68,30,38,107
79M645,School for Cooperative Technical Education,"1,399",91,6.5%,26,14,12,53
79M921,District 79 Youth Justice and Treatment Programs,103,19,18.4%,s,s,s,s
79M973,Restart Academy,739,309,41.8%,46,20,26,26
79Q344,East River Academy,671,97,14.5%,35,9,26,23
79Q950,Pathways to Graduation,"6,543",895,13.7%,362,151,211,295
79X695,Passages Academy,257,48,18.7%,20,7,13,13
